contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,36,43.01059341430664,43.038662,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,37,43.10708236694336,43.135976,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,38,42.96240234375,42.992654,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,39,43.04221725463867,43.048991,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,40,43.19182586669922,43.219053,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,41,42.93254470825195,42.959942,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,42,42.786460876464844,42.814597,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,43,42.96318435668945,42.930436,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,44,42.862953186035156,42.913804,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,45,42.88738250732422,42.917311,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,46,42.86711883544922,42.89584,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,47,42.78830337524414,42.814936,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,48,42.77552032470703,42.803105,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,A,1,49,42.90382385253906,42.928031,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,0,68.63919067382812,68.674483,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,1,68.8982925415039,68.925338,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,2,68.47003936767578,68.49904,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,3,68.6282958984375,68.656378,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,4,69.09404754638672,69.123163,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,5,68.77178192138672,68.800812,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,6,68.44713592529297,68.475675,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,7,68.491455078125,68.529438,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,8,68.78680419921875,68.817754,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,9,68.94151306152344,68.971014,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,10,68.67280578613281,68.698939,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,11,68.60940551757812,68.637412,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,12,68.56449890136719,68.592247,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,4,1,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,BAC,0,C,2,13,68.67178344726562,68.699249,True,True,1
