contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,28,68.70557403564453,68.730753,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,29,68.62223052978516,68.648312,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,30,68.35237884521484,68.378471,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,31,69.27252197265625,69.299893,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,32,68.79444885253906,68.82043,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,33,68.18183898925781,68.206723,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,34,68.2790298461914,68.305468,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,35,68.16305541992188,68.190581,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,36,68.59696197509766,68.622378,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,37,68.51228332519531,68.537034,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,38,68.09290313720703,68.163761,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,39,68.26470947265625,68.289888,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,40,68.19783020019531,68.222897,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,41,68.014892578125,68.040018,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,42,68.59953308105469,68.625288,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,43,68.35704803466797,68.38191,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,44,68.20471954345703,68.231283,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,45,68.44206237792969,68.466837,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,46,68.0835189819336,68.108341,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,47,68.30038452148438,68.279969,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,48,68.71259307861328,68.748461,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,2,B,2,49,68.06843566894531,68.095045,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,CBA,3,C,0,0,69.92906951904297,69.997632,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,CBA,3,C,0,1,67.78282165527344,67.808276,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,CBA,3,C,0,2,67.86905670166016,67.892772,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,CBA,3,C,0,3,68.01216888427734,68.037757,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,6,1,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,CBA,3,C,0,4,67.64282989501953,67.667198,True,True,1
